ALAT KESEHATAN;SARUNG TANGAN OBGYN OM;pcs;pcs;0;;;;1-1844;;;;;;;;;;;46200;35000
OBAT;MOXIFLOXACIN INFUS;pcs;pcs;0;;;;1-1845;;;;;;;;;;;313500;237500
OBAT;ZIDIFEC INJ;pcs;pcs;0;;;;1-1846;;;;;;;;;;;395340;299500
OBAT;PHYTOMENADIONE INJ 10 MG;pcs;pcs;0;;;;1-1847;;;;;;;;;;;6292;4766.67
OBAT;UROTRACTIN KAP;pcs;pcs;0;;;;1-1848;;;;;;;;;;;5214;3950
OBAT;DEPAKOTE TAB;pcs;pcs;0;;;;1-1849;;;;;;;;;;;13332;10100
ALAT KESEHATAN;KARET TENSI ABN;pcs;pcs;0;;;;1-1850;;;;;;;;;;;62964;47700
OBAT;CLIDIAZ TAB;pcs;pcs;0;;;;1-1851;;;;;;;;;;;2521.2;1910
OBAT;LAPIBAL 250 MG KAPSUL;pcs;pcs;0;;;;1-1852;;;;;;;;;;;2244;1700
OBAT;SARI KUTHUK;pcs;pcs;0;;;;1-1853;;;;;;;;;;;52800;40000
OBAT;FERROS SULFAT TAB;pcs;pcs;0;;;;1-1854;;;;;;;;;;;792;600
ALAT KESEHATAN;ALKOHOL SWAB SENSI;pcs;pcs;0;;;;1-1855;;;;;;;;;;;255;125
OBAT;SUPRASMA SOL FOR INHALATION;pcs;pcs;0;;;;1-1856;;;;;;;;;;;10164;7700
ALAT KESEHATAN;CUTIMED-SILTEC 10X10 CM;pcs;pcs;0;;;;1-1857;;;;;;;;;;;130680;99000
ALAT KESEHATAN;CUTIMED-SILTEC 10X20 CM;pcs;pcs;0;;;;1-1858;;;;;;;;;;;159720;121000
ALAT KESEHATAN;CUTIMED SORBACT 72165-00 SWAB 7X9 CM;pcs;pcs;0;;;;1-1859;;;;;;;;;;;79860;60500
ALAT KESEHATAN;CUTIMED CAVITY 10X10 CM;pcs;pcs;0;;;;1-1860;;;;;;;;;;;130680;105600
ALAT KESEHATAN;FIXOMUL 72216-00 TRANSPARENT 5X10 CM;pcs;pcs;0;;;;1-1861;;;;;;;;;;;297660;1
ALAT KESEHATAN;FIXOMUL 72216-00 TRANSPARENT 10X10 CM;pcs;pcs;0;;;;1-1862;;;;;;;;;;;537240;1
ALAT KESEHATAN;MAXTER STERIL 6,5;pcs;pcs;0;;;;1-1863;;;;;;;;;;;5445;1
ALAT KESEHATAN;ALKOHOL 70 % 5 LITER ONEMED;pcs;pcs;0;;;;1-1864;;;;;;;;;;;254100;1
OBAT;GRISEOFALVIN 500 TAB;pcs;pcs;0;;;;1-1865;;;;;;;;;;;2508;1900
ALAT KESEHATAN;CATGUT CHROMIC 3.0  GEA + JARUM SACHET;pcs;pcs;0;;;;1-1867;;;;;;;;;;;10560;8000
OBAT;PAMOL 125 MG SUPP;pcs;pcs;0;;;;1-1868;;;;;;;;;;;18585.6;14080
OBAT;PAMOL 250 MG SUPP;pcs;pcs;0;;;;1-1869;;;;;;;;;;;27588;20900
OBAT;PROSTER 200 MG TABLET;pcs;pcs;0;;;;1-1870;;;;;;;;;;;16790;12720
OBAT;COXIRON 60 MG TABLET;pcs;pcs;0;;;;1-1871;;;;;;;;;;;9570;7250
OBAT;COXIRON 90 MG TABLET;pcs;pcs;0;;;;1-1872;;;;;;;;;;;12250;1
OBAT;MILOZ  15 MG INJEKSI;pcs;pcs;0;;;;1-1873;;;;;;;;;;;65340;55500
OBAT;SUPRASMA HFA INHALER;pcs;pcs;0;;;;1-1874;;;;;;;;;;;101640;77000
ALAT KESEHATAN;MAS EXAMINATION GLOVES X-SMALL;pcs;pcs;0;;;;1-1875;;;;;;;;;;;871.2;1
ALAT KESEHATAN;MAS EXAMINATION GLOVES SMALL;pcs;pcs;0;;;;1-1876;;;;;;;;;;;871.2;1
OBAT;LANAKELOID;pcs;pcs;0;;;;1-1877;;;;;;;;;;;12936;9800
OBAT;MUSTELA BC 123;pcs;pcs;0;;;;1-1878;;;;;;;;;;;119064;90200
OBAT;LEVOSIF SYR;pcs;pcs;0;;;;1-1879;;;;;;;;;;;60984;46200
OBAT;YUSIMOX KAP 500 MG;pcs;pcs;0;;;;1-1880;;;;;;;;;;;644.16;488
OBAT;CARGESIK 500 MG;pcs;pcs;0;;;;1-1881;;;;;;;;;;;552;397
OBAT;NOVAXIVEN TAB 400 MG;pcs;pcs;0;;;;1-1882;;;;;;;;;;;524.24;397.15
OBAT;MIXALGIN KAP;pcs;pcs;0;;;;1-1883;;;;;;;;;;;904.6;685.3
OBAT;FASIDOL KAP 500 MG;pcs;pcs;0;;;;1-1884;;;;;;;;;;;245.52;186
OBAT;LOSTACEF KAP 500 MG;pcs;pcs;0;;;;1-1885;;;;;;;;;;;1214.4;920
OBAT;GRAFAZOL KAP 500 MG;pcs;pcs;0;;;;1-1886;;;;;;;;;;;458.11;347.05
OBAT;FLOXIFAR KAP 500 MG;pcs;pcs;0;;;;1-1887;;;;;;;;;;;744.48;564
OBAT;LOSTACEF SYRUP 125 MG;pcs;pcs;0;;;;1-1888;;;;;;;;;;;12906.96;9778
OBAT;NOVAXIFEN SYRUP 60 ML;pcs;pcs;0;;;;1-1889;;;;;;;;;;;7094.99;5375
ALAT KESEHATAN;SILK 3/0  (- ) JARUM ONEMED;pcs;pcs;0;;;;1-1890;;;;;;;;;;;10560;8000
OBAT;RESPITOR NEBULE 2,5 ML;pcs;pcs;0;;;;1-1891;;;;;;;;;;;12342;9350
OBAT;THIAMPHENICOL 250 MG KAPSUL;pcs;pcs;0;;;;1-1892;;;;;;;;;;;0;1
OBAT;LASAL NEBUL;pcs;pcs;0;;;;1-1893;;;;;;;;;;;11616;8800
OBAT;VOMCERAN SYRUP 4 MG;pcs;pcs;0;;;;1-1894;;;;;;;;;;;108900;82500
OBAT;DOTRAMOL TAB;pcs;pcs;0;;;;1-1895;;;;;;;;;;;10896.6;8255
OBAT;GRISEOVULFIN 125 MG TABLET;pcs;pcs;0;;;;1-1896;;;;;;;;;;;660;500
OBAT;DIONICHOL TAB;pcs;pcs;0;;;;1-1897;;;;;;;;;;;1320;1000
ALAT KESEHATAN;PARAFILM 4 X 125;pcs;pcs;0;;;;1-1898;;;;;;;;;;;597960;1
OBAT;NEUROFENAC PLUS;pcs;pcs;0;;;;1-1899;;;;;;;;;;;7541.17;5713
OBAT;SCACID KRIM;pcs;pcs;0;;;;1-1900;;;;;;;;;;;55902;42350
OBAT;URSOLIC 250 MG;pcs;pcs;0;;;;1-1901;;;;;;;;;;;13794;10450
ALAT KESEHATAN;ONEMED PENCIL CAUTER;pcs;pcs;0;;;;1-1902;;;;;;;;;;;75504;57200
OBAT;MAXPRINOL SIRUP;pcs;pcs;0;;;;1-1903;;;;;;;;;;;108900;82500
ALAT KESEHATAN;SENSITIVE TEST PACK;pcs;pcs;0;;;;1-1904;;;;;;;;;;;29040;22000
OBAT;CAPRITAZIN SYRUP 60 ML;pcs;pcs;0;;;;1-1905;;;;;;;;;;;64178.4;48620
OBAT;CAPRITAZIN DROPS;pcs;pcs;0;;;;1-1906;;;;;;;;;;;70422;53350
OBAT;KAPSUL KOSONG NO. 3;pcs;pcs;0;;;;1-1907;;;;;;;;;;;52.8;1
OBAT;DUODERM GEL 30 GR;pcs;pcs;0;;;;1-1908;;;;;;;;;;;167508;126900
ALAT KESEHATAN;AQUACEL AG EXTRA 10 X 10;pcs;pcs;0;;;;1-1909;;;;;;;;;;;325908;246900
OBAT;STEROBACT;pcs;pcs;0;;;;1-1910;;;;;;;;;;;79200;1
;FLUXAR 150 MG KAPSUL;pcs;pcs;0;;;;1-1911;;;;;;;;;;;87120;66000
OBAT;LYCOXY KAPLET;pcs;pcs;0;;;;1-1912;;;;;;;;;;;7986;6050
OBAT;MARCAIN HEAVY 5MG;pcs;pcs;0;;;;1-1913;;;;;;;;;;;104451.65;79130.04
OBAT;OSTEOFORTIS CAPS;pcs;pcs;0;;;;1-1914;;;;;;;;;;;5082;3850
OBAT;FIBUMIN CAPS 500 MG;pcs;pcs;0;;;;1-1915;;;;;;;;;;;7260;5500
OBAT;STERILE WATER 1000ML WIDA;pcs;pcs;0;;;;1-1916;;;;;;;;;;;30187.08;22869
OBAT;TRANSPULMIN BALSEM 20 GR;pcs;pcs;0;;;;1-1917;;;;;;;;;;;89496;67800
OBAT;CERINI DROP;pcs;pcs;0;;;;1-1918;;;;;;;;;;;91476;69300
OBAT;NEUROBION INJEKSI 5000;pcs;pcs;0;;;;1-1919;;;;;;;;;;;15048;11400
OBAT;RANIFIN INJEKSI 50 MG;pcs;pcs;0;;;;1-1920;;;;;;;;;;;23232;17600
OBAT;KY JELLY 50 GR;pcs;pcs;0;;;;1-1921;;;;;;;;;;;49104;37200
OBAT;NS QUANTUM 500 ML;pcs;pcs;0;;;;1-1922;;;;;;;;;;;19800;22000
OBAT;CEPEZET 100 MG;pcs;pcs;0;;;;1-1923;;;;;;;;;;;818.4;620
OBAT;MUNOSAN;pcs;pcs;0;;;;1-1924;;;;;;;;;;;136633;113900
OBAT;MOPRIN SIRUP;pcs;pcs;0;;;;1-1925;;;;;;;;;;;87120;66000
OBAT;GRANITRON 3 MG/ 3 ML;pcs;pcs;0;;;;1-1926;;;;;;;;;;;159720;121000
OBAT;CHLORAETHYL SPRAY;pcs;pcs;0;;;;1-1927;;;;;;;;;;;261492;198100
ALAT KESEHATAN;CATGUT PLAIN 4/0 SMARTCARE;pcs;pcs;0;;;;1-1928;;;;;;;;;;;20460;15500
ALAT KESEHATAN;SAFIL 4/0 HR 22;pcs;pcs;0;;;;1-1929;;;;;;;;;;;200195.16;151663
ALAT KESEHATAN;SAFIL 3/0 HR 26;pcs;pcs;0;;;;1-1930;;;;;;;;;;;222210.12;168341
ALAT KESEHATAN;SILKAM 2/0 HR 26 SAC;pcs;pcs;0;;;;1-1931;;;;;;;;;;;130680;99000
ALAT KESEHATAN;SILKAM 3/0 HR 17 SAC;pcs;pcs;0;;;;1-1932;;;;;;;;;;;130680;99000
OBAT;VOLTADEX  TAB 50 MG;pcs;pcs;0;;;;1-1933;;;;;;;;;;;429.01;325.01
OBAT;TRILEPTAL 300 MG;pcs;pcs;0;;;;1-1934;;;;;;;;;;;13076.79;9906.66
OBAT;INDEXON TAB;pcs;pcs;0;;;;1-1935;;;;;;;;;;;1188;900
OBAT;STREPTOMYCIN INJ;pcs;pcs;0;;;;1-1936;;;;;;;;;;;12830.4;9720
OBAT;HEIKO WATER 500 ML;pcs;pcs;0;;;;1-1937;;;;;;;;;;;8520.31;7307.3
ALAT KESEHATAN;ABBOCATH NO. 14;pcs;pcs;0;;;;1-1938;;;;;;;;;;;42597.32;9779
OBAT;GRANOVELL 1 MG INJEKSI;pcs;pcs;0;;;;1-1939;;;;;;;;;;;60984;46200
ALAT KESEHATAN;NEOFLON BD 26;pcs;pcs;0;;;;1-1940;;;;;;;;;;;58987.5;44687.5
OBAT;DIA RES Q;pcs;pcs;0;;;;1-1941;;;;;;;;;;;43999.56;1
OBAT;MGSO4 40% INJEKSI SANBE;pcs;pcs;0;;;;1-1942;;;;;;;;;;;20836.2;15785
OBAT;SIMDES SYRUP 60 ML;pcs;pcs;0;;;;1-1943;;;;;;;;;;;108900;82500
OBAT;FIONDAZOL INFUS;pcs;pcs;0;;;;1-1944;;;;;;;;;;;95832;72600
OBAT;ASI-M KAPLET;pcs;pcs;0;;;;1-1945;;;;;;;;;;;3630;2750
OBAT;LACTOGEN LLF;pcs;pcs;0;;;;1-1946;;;;;;;;;;;29340.3;26150
OBAT;DESTAVEL SYRUP;pcs;pcs;0;;;;1-1947;;;;;;;;;;;80520;61000
OBAT;NAIRET INJEKSI;pcs;pcs;0;;;;1-1948;;;;;;;;;;;34848;26400
OBAT;RANICHO SYRUP;pcs;pcs;0;;;;1-1949;;;;;;;;;;;74052;56100
OBAT;ROKSICAP 500 KAPSUL;pcs;pcs;0;;;;1-1950;;;;;;;;;;;14084.4;10670
OBAT;ROKSICAP DRY SYRUP;pcs;pcs;0;;;;1-1951;;;;;;;;;;;57789.6;43780
OBAT;ENFAMIL NON LACTOSA;pcs;pcs;0;;;;1-1952;;;;;;;;;;;224624;200200
ALAT KESEHATAN;MASKER KARET NUMED;pcs;pcs;0;;;;1-1953;;;;;;;;;;;924;700
OBAT;HECOSAN SYRUP 120ML;pcs;pcs;0;;;;1-1954;;;;;;;;;;;72600;1
OBAT;BIOSANBE BABY ORAL DROPS;pcs;pcs;0;;;;1-1955;;;;;;;;;;;43560;1
OBAT;KALXETIN 10 MG;pcs;pcs;0;;;;1-1956;;;;;;;;;;;6486.48;4914
OBAT;ABILIFY 5 MG;pcs;pcs;0;;;;1-1957;;;;;;;;;;;41613;31525
OBAT;AQUAMARIS ADULT SPRAY STRONG;pcs;pcs;0;;;;1-1958;;;;;;;;;;;159720;121000
OBAT;NEPHRISOL VANILA 201 GR;pcs;pcs;0;;;;1-1959;;;;;;;;;;;72593.4;64700
OBAT;INLACIN 100 MG;pcs;pcs;0;;;;1-1960;;;;;;;;;;;7260;5500
ALAT KESEHATAN;SILK 3/0  + JARUM SELLA;pcs;pcs;0;;;;1-1961;;;;;;;;;;;12100;9166.67
OBAT;HYPERHEP (0,5 ML);pcs;pcs;0;;;;1-1962;;;;;;;;;;;1748981;2504700
OBAT;RIFAMTIBI 120 MG;pcs;pcs;0;;;;1-1963;;;;;;;;;;;2183;1653.33
OBAT;KAPEDOXIN 80 MG;pcs;pcs;0;;;;1-1964;;;;;;;;;;;599;453.33
OBAT;IKALEPS 250 MG;pcs;pcs;0;;;;1-1965;;;;;;;;;;;7578.99;5741.66
OBAT;ACARBOSE 50 MG;pcs;pcs;0;;;;6-0001;;;;;;;;;;;1606.44;1
OBAT;ACARBOSE 100MG;pcs;pcs;0;;;;6-0002;;;;;;;;;;;2589.84;1
OBAT;ACYCLOVIR 200 MG TABLET;pcs;pcs;0;;;;6-0003;;;;;;;;;;;563.64;1
OBAT;ACYCLOVIR 400 MG TABLET;pcs;pcs;0;;;;6-0004;;;;;;;;;;;814.44;1
OBAT;ACYCLOVIR 5% KRIM 5 G;pcs;pcs;0;;;;6-0005;;;;;;;;;;;4490.64;1
OBAT;ADALAT OROS 20 MG;pcs;pcs;0;;;;6-0006;;;;;;;;;;;4275.48;1
OBAT;ADALAT OROS 30 MG;pcs;pcs;0;;;;6-0007;;;;;;;;;;;5203.44;1
OBAT;ALLOPURINOL TABLET;pcs;pcs;0;;;;6-0008;;;;;;;;;;;213.84;1
OBAT;ALLOPURINOL 300 TABLET;pcs;pcs;0;;;;6-0009;;;;;;;;;;;462;1
OBAT;ALPRAZOLAM 1 MG TAB;pcs;pcs;0;;;;6-0010;;;;;;;;;;;1603.8;1
OBAT;ALPRAZOLAM 0,5MG TABLET;pcs;pcs;0;;;;6-0011;;;;;;;;;;;957;1
OBAT;AMITRIPTILLIN 25 MG TAB;pcs;pcs;0;;;;6-0012;;;;;;;;;;;205.92;1
OBAT;AMBROXOL TABLET 30MG;pcs;pcs;0;;;;6-0013;;;;;;;;;;;213.84;1
OBAT;AMBROXOL SYRUP;pcs;pcs;0;;;;6-0014;;;;;;;;;;;5666.76;1
OBAT;AMINOPHILLIN 150 MG TABLET;pcs;pcs;0;;;;6-0015;;;;;;;;;;;213.84;1
OBAT;AMINOPHILLIN 24 MG INJEKSI;pcs;pcs;0;;;;6-0016;;;;;;;;;;;8821.56;1
ALAT KESEHATAN;AMINOPHILLIN TAB 200MG;pcs;pcs;0;;;;6-0017;;;;;;;;;;;142.56;1
OBAT;AMIKACIN 250 MG INJEKSI;pcs;pcs;0;;;;6-0018;;;;;;;;;;;121898;30000
OBAT;AMIKACIN 500 MG INJEKSI;pcs;pcs;0;;;;6-0019;;;;;;;;;;;201300;1
OBAT;AMIKASIN 125 INJEKSI;pcs;pcs;0;;;;6-0020;;;;;;;;;;;121898.04;1
OBAT;AMLODIPINE 10 MG;pcs;pcs;0;;;;6-0021;;;;;;;;;;;1617;1
OBAT;AMLODIPINE 5 MG;pcs;pcs;0;;;;6-0022;;;;;;;;;;;917.4;1
OBAT;AMOXICILLIN 500 MG KAPLET;pcs;pcs;0;;;;6-0023;;;;;;;;;;;528;1
OBAT;AMOXICILLIN DRY SYRUP;pcs;pcs;0;;;;6-0024;;;;;;;;;;;5085.96;1
OBAT;ANTALGIN 500 MG TABLET (STRIP);pcs;pcs;0;;;;6-0025;;;;;;;;;;;465.96;1
OBAT;ANTASIDA DOEN SYRUP 60 ML;pcs;pcs;0;;;;6-0026;;;;;;;;;;;4861.56;1
OBAT;ANTASIDA DOEN TABLET;pcs;pcs;0;;;;6-0027;;;;;;;;;;;289.08;1
OBAT;ASAM MEFENAMAT 500 MG KAPLET;pcs;pcs;0;;;;6-0028;;;;;;;;;;;285.12;1
OBAT;ASAM VALPROAT SYRUP;pcs;pcs;0;;;;6-0029;;;;;;;;;;;55983.84;1
OBAT;ACETOSAL 100 MG;pcs;pcs;0;;;;6-0030;;;;;;;;;;;231;1
OBAT;ASTHERIN TABLET;pcs;pcs;0;;;;6-0031;;;;;;;;;;;660;1
OBAT;ATROPIN 0,25 MG INJEKSI;pcs;pcs;0;;;;6-0032;;;;;;;;;;;2851.2;1
OBAT;AZYTHROMYCIN DRY SYRUP;pcs;pcs;0;;;;6-0033;;;;;;;;;;;70567.2;1
OBAT;BETAMETASON 5 MG CREAM;pcs;pcs;0;;;;6-0034;;;;;;;;;;;3432;1
OBAT;BISOPROLOL 5 MG;pcs;pcs;0;;;;6-0035;;;;;;;;;;;1655.28;1
OBAT;BUCAIN SPINAL INJEKSI;pcs;pcs;0;;;;6-0036;;;;;;;;;;;86248.8;1
OBAT;CALSIUM GLUCONAS INJEKSI;pcs;pcs;0;;;;6-0037;;;;;;;;;;;14191.32;1
OBAT;CANDESARTAN 16 MG;pcs;pcs;0;;;;6-0038;;;;;;;;;;;6985.44;1
OBAT;CANDESARTAN 8 MG;pcs;pcs;0;;;;6-0039;;;;;;;;;;;4419.36;1
OBAT;CAPTOPRIL 12,5 MG TABLET;pcs;pcs;0;;;;6-0040;;;;;;;;;;;130.68;1
OBAT;CAPTOPRIL 25 MG TABLET;pcs;pcs;0;;;;6-0041;;;;;;;;;;;196.68;1
OBAT;CEFIXIME DRY SYRUP 30 ML;pcs;pcs;0;;;;6-0042;;;;;;;;;;;14256;1
OBAT;CEFIXIM 100 MG KAPSUL;pcs;pcs;0;;;;6-0043;;;;;;;;;;;2492.16;1
OBAT;CEFADROXIL SYR 125MG;pcs;pcs;0;;;;6-0044;;;;;;;;;;;11048.4;1
OBAT;CEFADROXIL 500 MG KAPSUL;pcs;pcs;0;;;;6-0045;;;;;;;;;;;1197.24;1
OBAT;CEFOTAXIM 1 G INJEKSI;pcs;pcs;0;;;;6-0046;;;;;;;;;;;9555.98;7425
OBAT;CEPHALEXIN 500 MG KAPSUL;pcs;pcs;0;;;;6-0047;;;;;;;;;;;1710.72;1
OBAT;CETIRIZINE 10MG KAP;pcs;pcs;0;;;;6-0048;;;;;;;;;;;469.92;1
OBAT;CETIRIZINE SYRUP;pcs;pcs;0;;;;6-0049;;;;;;;;;;;14897.52;1
OBAT;CIPROFLOXACIN 500 MG TABLET;pcs;pcs;0;;;;6-0050;;;;;;;;;;;641.52;1
OBAT;CIPROFLOXACIN INFUS;pcs;pcs;0;;;;6-0051;;;;;;;;;;;40772.16;1
OBAT;CHLORAMPHENICOL 250 MG;pcs;pcs;0;;;;6-0052;;;;;;;;;;;285.12;1
OBAT;CLOPIDOGREL 75MG TABLET;pcs;pcs;0;;;;6-0053;;;;;;;;;;;8470.44;1
OBAT;CO AMOXICLAV;pcs;pcs;0;;;;6-0054;;;;;;;;;;;7207.2;1
OBAT;CODEIN 10 MG TABLET;pcs;pcs;0;;;;6-0055;;;;;;;;;;;723.36;1
OBAT;CODEIN 20 MG TABLET;pcs;pcs;0;;;;6-0056;;;;;;;;;;;1609.08;1
OBAT;CONCOR 2,5 MG;pcs;pcs;0;;;;6-0057;;;;;;;;;;;1063.92;1
OBAT;COTRIMOXSAZOLE TABLET;pcs;pcs;0;;;;6-0058;;;;;;;;;;;327.36;1
OBAT;CTM 4 MG TABLET;pcs;pcs;0;;;;6-0059;;;;;;;;;;;62.04;1
OBAT;DECULIN 30 MG;pcs;pcs;0;;;;6-0060;;;;;;;;;;;6450.84;1
OBAT;DECULIN 15 MG;pcs;pcs;0;;;;6-0061;;;;;;;;;;;4448.4;1
OBAT;DEXAMETHASON 0,5 MG TABLET;pcs;pcs;0;;;;6-0062;;;;;;;;;;;262.68;1
OBAT;DEXAMETHASON INJEKSI;pcs;pcs;0;;;;6-0063;;;;;;;;;;;3091.89;2402.4
OBAT;DIFENHIDRAMIN HCL INJEKSI;pcs;pcs;0;;;;6-0064;;;;;;;;;;;1393.92;1
ALAT KESEHATAN;DIGOXIN TABLET;pcs;pcs;0;;;;6-0065;;;;;;;;;;;183.48;1
OBAT;DILTIAZEM 30 MG;pcs;pcs;0;;;;6-0066;;;;;;;;;;;264;1
OBAT;DIOVAN 80 MG;pcs;pcs;0;;;;6-0067;;;;;;;;;;;2567.4;1
OBAT;DOMPERIDONE 10MG TABLET;pcs;pcs;0;;;;6-0068;;;;;;;;;;;575.52;1
ALAT KESEHATAN;DOPAMET 250 MG;pcs;pcs;0;;;;6-0069;;;;;;;;;;;1140.48;1
OBAT;DOXYCYCLINE 100 MG KAPSUL;pcs;pcs;0;;;;6-0070;;;;;;;;;;;366.96;1
OBAT;EPERISONE 50MG TAB;pcs;pcs;0;;;;6-0071;;;;;;;;;;;1552.32;1
OBAT;ERYTHROMYCIN 500;pcs;pcs;0;;;;6-0072;;;;;;;;;;;1325.28;1
OBAT;ERYTHROMYCIN SYR;pcs;pcs;0;;;;6-0073;;;;;;;;;;;11880;1
OBAT;FARSORBID 5 MG;pcs;pcs;0;;;;6-0074;;;;;;;;;;;318.12;1
OBAT;FARMASAL 100 MG;pcs;pcs;0;;;;6-0075;;;;;;;;;;;1019.04;1
OBAT;FUROSEMIDE 40 MG TABLET;pcs;pcs;0;;;;6-0076;;;;;;;;;;;174.24;1
OBAT;GENTAMICIN 0,1% 5 G SALEP;pcs;pcs;0;;;;6-0077;;;;;;;;;;;3136.32;1
OBAT;GENTAMICIN INJEKSI;pcs;pcs;0;;;;6-0078;;;;;;;;;;;5264.16;1
OBAT;GLIBENCLAMIDE TABLET 5 MG;pcs;pcs;0;;;;6-0079;;;;;;;;;;;142.56;1
OBAT;GLIMEPIRIDE 3 TAB;pcs;pcs;0;;;;6-0080;;;;;;;;;;;2508;1
OBAT;GLIMEPIRIDE 4 MG TABLET;pcs;pcs;0;;;;6-0081;;;;;;;;;;;2547.6;1
OBAT;GLIMEPIRIDE 2MG TABLET;pcs;pcs;0;;;;6-0082;;;;;;;;;;;1518;1
OBAT;GLIQUIDONE 30MG;pcs;pcs;0;;;;6-0083;;;;;;;;;;;1354.32;1
OBAT;GLIMEPIRIDE 1 MG TABLET;pcs;pcs;0;;;;6-0084;;;;;;;;;;;743.16;1
OBAT;GLUCOBAY 100;pcs;pcs;0;;;;6-0085;;;;;;;;;;;3894;1
OBAT;GLUCODEX TABLET;pcs;pcs;0;;;;6-0086;;;;;;;;;;;359.04;235
OBAT;GLUCOBAY 50MG TABLET;pcs;pcs;0;;;;6-0087;;;;;;;;;;;2442;1
OBAT;HCT 25 MG TABLET;pcs;pcs;0;;;;6-0088;;;;;;;;;;;58.08;1
OBAT;HEPLAV 100 MG;pcs;pcs;0;;;;6-0089;;;;;;;;;;;6392.76;1
OBAT;HERBESSER CD 100 MG;pcs;pcs;0;;;;6-0090;;;;;;;;;;;11748;1
OBAT;HIDROCORTISONE 1% KRIM 5 G;pcs;pcs;0;;;;6-0091;;;;;;;;;;;9408.96;1
OBAT;HIDROCORTISONE 2,5% KRIM 5 G;pcs;pcs;0;;;;6-0092;;;;;;;;;;;4989.6;1
OBAT;IBUPROFEN 400 MG TABLET;pcs;pcs;0;;;;6-0093;;;;;;;;;;;283.8;1
ALAT KESEHATAN;INFUSION SET NIPRO TYPE  Y (BPJS);pcs;pcs;0;;;;6-0094;;;;;;;;;;;14819.64;1
OBAT;IRBESARTAN 150;pcs;pcs;0;;;;6-0095;;;;;;;;;;;2940.96;1
OBAT;IRBESARTAN 200;pcs;pcs;0;;;;6-0096;;;;;;;;;;;5214;1
OBAT;ISOSORBIDE DINITRATE 5 MG;pcs;pcs;0;;;;6-0097;;;;;;;;;;;165;1
OBAT;KALSIUM LAKTAT;pcs;pcs;0;;;;6-0098;;;;;;;;;;;63.36;1
OBAT;KALIUM DIKLOFENAK 50MG;pcs;pcs;0;;;;6-0099;;;;;;;;;;;1009.8;1
OBAT;LANSOPRAZOL 30MG;pcs;pcs;0;;;;6-0100;;;;;;;;;;;1247.4;1
OBAT;LEVEMIR FLEXPEN INSULIN;pcs;pcs;0;;;;6-0101;;;;;;;;;;;121176;1
OBAT;LISINOPRIL 5MG;pcs;pcs;0;;;;6-0102;;;;;;;;;;;501.6;1
OBAT;LISINOPRIL 10 MG;pcs;pcs;0;;;;6-0103;;;;;;;;;;;861.96;1
OBAT;MELOXICAM 15 MG;pcs;pcs;0;;;;6-0104;;;;;;;;;;;1111.44;1
OBAT;MELOXICAM 7,5 MG;pcs;pcs;0;;;;6-0105;;;;;;;;;;;924;1
ALAT KESEHATAN;MEROPENEM 1GR INJ;pcs;pcs;0;;;;6-0106;;;;;;;;;;;156816;1
OBAT;METHYL PREDNISOLON 4 MG TAB;pcs;pcs;0;;;;6-0107;;;;;;;;;;;543.84;1
OBAT;METHYL PREDNISOLON 16 MG;pcs;pcs;0;;;;6-0108;;;;;;;;;;;1320;1
OBAT;METFORMIN TABLET;pcs;pcs;0;;;;6-0109;;;;;;;;;;;335.28;1
OBAT;METRONIDAZOLE 500 MG TABLET;pcs;pcs;0;;;;6-0110;;;;;;;;;;;320.76;1
OBAT;METRONIDAZOLE INFUS;pcs;pcs;0;;;;6-0111;;;;;;;;;;;31363.2;1
OBAT;METHYL PREDNISOLON INJ 125MG;pcs;pcs;0;;;;6-0112;;;;;;;;;;;51612;1
OBAT;METFORMIN TABLET 850MG;pcs;pcs;0;;;;6-0113;;;;;;;;;;;584.76;1
OBAT;MICONAZOLE 2% KRIM 10 G;pcs;pcs;0;;;;6-0114;;;;;;;;;;;4278.12;1
OBAT;MICARDIS 40 MG;pcs;pcs;0;;;;6-0115;;;;;;;;;;;5559.84;1
OBAT;MICARDIS 80 MG;pcs;pcs;0;;;;6-0116;;;;;;;;;;;9266.4;1
OBAT;MTX TABLET (EBEWE);pcs;pcs;0;;;;6-0117;;;;;;;;;;;3300;1
OBAT;NATRIUM DIKLOFENAK 25MG TABLET;pcs;pcs;0;;;;6-0118;;;;;;;;;;;330;1
OBAT;NATRIUM DIKLOFENAK 50 MG;pcs;pcs;0;;;;6-0119;;;;;;;;;;;299.64;1
OBAT;NEURODEX TAB;pcs;pcs;0;;;;6-0120;;;;;;;;;;;414.48;1
OBAT;NIFEDIPIN 10 MG TABLET;pcs;pcs;0;;;;6-0121;;;;;;;;;;;249.48;1
OBAT;NITROKAF RETARD KAPS;pcs;pcs;0;;;;6-0122;;;;;;;;;;;3354.12;1
OBAT;NOVORAPID FLEXPEN;pcs;pcs;0;;;;6-0123;;;;;;;;;;;124027.2;1
OBAT;NOVOMIX 30 FLEXPEN;pcs;pcs;0;;;;6-0124;;;;;;;;;;;156816;1
OBAT;OMEPRAZOLE 20 MG KAPSUL;pcs;pcs;0;;;;6-0125;;;;;;;;;;;592.68;1
ALAT KESEHATAN;ONDANSENTRON TABLET 4MG;pcs;pcs;0;;;;6-0126;;;;;;;;;;;2195.16;1
