"OBAT","ELOCON KRIM 5 G","BUAH",63360,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ELOX KRIM 5 G","BUAH",48400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 2 RUSCH NON CUFF","BUAH",39325,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 2,5 RUSCH CUFF","BUAH",88000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 2,5 RUSCH NON CUFF","BUAH",33000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 3,0 CUFF","BUAH",68365,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 3,0 RUCSH NON CUFF","BUAH",35000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 3,5 RUSCH CUFF","BUAH",50600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 3.5 RUSCH NON CUFF","BUAH",35000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 4,0 RUCSH NON CUFF","BUAH",35000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 4,0 RUSCH CUFF","BUAH",68365,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 4,5 RUSCH CUFF","BUAH",55000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 4,5 RUSCH NONCUFF","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 5,0 NON CUFF","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 5,0 RUSCH CUFF","BUAH",50500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 5,5 RUSCH CUFF","BUAH",50000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 5.5 NON CUFF","BUAH","19662,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 6 RUCSH","BUAH",50000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 6 RUSCH CUFF","BUAH",27500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 6,5 RUSCH CUFF","BUAH",55000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 7 RUSH CUFF","BUAH",68365,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 7,5 RUSCH CUFF","BUAH",50500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDO TRACHEAL TUBE 8 RUSH CUFF","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ENDOTRACHEAL NO 2,5 CUFF","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ENDROLIN 3,75 INJEKSI","BUAH",534800,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ENTRAKID VANILA/COKLAT 185 G","BUAH",47190,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ENYSTIN PAED DROP","BUAH",37400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","EPEXOL 30 MG TABLET","BUAH",869,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","EPEXOL DROP","BUAH",39380,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","EPEXOL SYRUP","BUAH",17930,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","EPHEDRIN HCL INJEKSI","BUAH",27500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","EPINEPHRINE 0,1% INJEKSI","BUAH","6083,51",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ERLAMICETIN TM","BUAH",14025,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ERYSANBE 200 MG CHEWABLE","BUAH",1683,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ERYSANBE 250 MG KAPSUL","BUAH","1446,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ERYSANBE 500 MG KAPLET","BUAH","2777,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ERYSANBE DRY SYRUP 60 ML","BUAH",23100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ERYTHROMYCIN 500","BUAH","1071,43",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","EXTENSION TUBE 150 CM","BUAH",41030,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","EXTENSION TUBE SFET 75 CM","BUAH",18480,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","F.G. TROCHES TABLET","BUAH","1109,17",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FARGOXIN INJ","BUAH",38500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FEEDING TUBE 10 JMS","BUAH",19800,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FEEDING TUBE 3,5 TERUMO","BUAH",42350,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FEEDING TUBE 5/40 TERUMO","BUAH",1925,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FENTANYL INJEKSI","BUAH",48400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FERRIZ DROP 15 ML","BUAH",33000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FERRIZ SYRUP 100 ML","BUAH",33000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FIXOMULL 10CMX5M","BUAH","101524,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FLADYSTIN OVULA","BUAH",14300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FLAMAR 50 MG TABLET","BUAH",3718,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FLORAGYN TABLET","BUAH",12100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FLUIMUCIL 200 MG KAPSUL","BUAH","5637,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FLUNARIZIN 5MG TAB","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FLUOMIZIN TAB","BUAH",35300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FOLAMIL GENIO KAPLET","BUAH",3850,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FOLAMIL GOLD","BUAH",4400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FOLAMIL KAPLET","BUAH",1320,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FOLAVIT 400 �G TABLET","BUAH","867,9",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FOLLEY  CATHETER 8 RUSCH","BUAH",38500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FOLLEY CATHATER 18 ONE MED","BUAH",13750,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FOLLEY CATHATER 18 RUSCH","BUAH",15125,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FOLLEY CATHERET 10 RUSCH","BUAH",38500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FOLLEY CATHETER 12 RUSCH","BUAH",14080,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FOLLEY CATHETER 14 ONEMED","BUAH",14960,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FOLLEY CATHETER 20","BUAH",15125,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","FOLLEY CATHETER 6 RUSCH","BUAH",143000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FORMUNO KAPLET","BUAH",6600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FULADIC KRIM 5 G","BUAH",58300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FURAMIN INJ","BUAH",11400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FUROSEMIDE 40 MG TABLET","BUAH","566,68",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","FUTROLIT INFUS","BUAH","39326,1",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GASTRIDIN INJEKSI","BUAH",24200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GASTRUL 200 MCG TABLET","BUAH",11440,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GELOFUSINE 500 CC","BUAH","88300,3",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GENTAMICIN 0,1% 5 G SALEP","BUAH",3000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GENTAMICIN INJEKSI","BUAH",3696,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GITAS PLUS KAPLET","BUAH",5940,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GLIBENCLAMIDE TABLET 5 MG","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GLIMEPIRIDE 3 TAB","BUAH",1320,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GLISODIN KAPSUL","BUAH","6233,33",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GLYCERIN 1 LITER","BUAH",60500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GLYCERIN 1 ML","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","GP-FERTIL TAB","BUAH",13310,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","HANSAPLAST ROL 1,25 X 1 M","BUAH","2699,84",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","HANSAPLAST SILVER CARE","BUAH",31595,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","HCT 25 MG TABLET","BUAH",200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","HEMOBION KAPSUL","BUAH","1886,81",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","HEPTASAN 4 MG TABLET","BUAH",330,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","HIBONE ACTIVE CHEW","BUAH",2970,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","HIDROCORTISONE 1% KRIM 5 G","BUAH",4400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","HIDROCORTISONE 2,5% KRIM 5 G","BUAH",5200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","HIPAFIIX 5 M X 5 CM","BUAH",62000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","IBUPROFEN 400 MG TABLET","BUAH","203,35",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ILIADIN KINDER 0,025% TETES HIDUNG","BUAH",51590,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","IMODIUM TABLET","BUAH",7950,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","INFUS MAKRO NIPRO","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","INFUS SET FOR STC503 (TSPA)","BUAH",7920,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INFUSAN D10 500 ML","BUAH",20075,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INFUSAN D5 1/2 500 ML SINGLE POT","BUAH","7136,14",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INFUSAN D5 1/4 500 ML SINGLE POT","BUAH",20350,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INFUSAN D5+1/4NS 500 ML","BUAH","9400,81",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INFUSAN NS PYGGYBACK 100 ML","BUAH","9350,91",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INFUSAN -RL 500 ML","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INFUSAN -RL 500 ML SINGLE POT","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INFUSAN-D5+1/2 NS 500 ML","BUAH",20900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","INFUSION SET MIKRO TERUMO (TKA)","BUAH",20900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","INFUSION SET NIPRO TYPE  Y","BUAH",8470,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INTERLAC CHEWABLE TABLET","BUAH",9064,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INTERLAC DROP","BUAH",281300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INTERZINC SYRUP","BUAH",37312,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","INTERZINC TABLET","BUAH",3850,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","INTRAFIX SAFESET","BUAH",21175,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","INTRASITE GEL 15 G","BUAH",99000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","IPROX SYR","BUAH",49500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","IRBESARTAN 150","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","IRBESARTAN 200","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ISOFLURANE SOLUTION","BUAH",1996500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ISOPRINOSINE 500 MG TABLET","BUAH","13426,88",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ISOSORBIDE DINITRATE 5 MG","BUAH",200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ISPRINOL SYR 60 ML","BUAH",82500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","IUD ANDALAN","BUAH",100000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","JACSEN RISE ANAK","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","JACSEN RISE BAYI","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","JACSEN RISE DEWASA","BUAH",148500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","JARUM 18 G TERUMO","BUAH",1980,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","JARUM 21 G ONEMED","BUAH",198,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","JARUM 21 G TERUMO","BUAH",1980,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","JARUM 23 G TERUMO","BUAH",1980,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","JARUM 25 G TERUMO","BUAH",1980,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","JARUM 26 G TERUMO","BUAH",1980,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KA-EN 3B OTSUKA 500 CC","BUAH",26400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KA-EN 4B OTSUKA 500 CC","BUAH",24200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KALFOXIM 1 G INJEKSI","BUAH",154000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KALMETHASON 0,5 TABLET","BUAH",110,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KALNEX 500MG TABLET","BUAH",3520,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KALSIUM LAKTAT","BUAH",200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KANAMYCIN MEIJI 250 MG KAPSUL","BUAH",1485,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KANDISTATIN SUSPENSI 12 ML","BUAH",38500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KAPSUL KOSONG NO. 0","BUAH","44,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KAPSUL KOSONG NO. 00","BUAH",75,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KAPSUL KOSONG NO. 1","BUAH",43,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KAPSUL KOSONG NO. 2","BUAH","41,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","KASA STERIL HUSADA 16X16","BUAH",2090,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KCL 3% SYRUP 100 ML","BUAH",16500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KCL 3% SYRUP 60 ML","BUAH",15000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KCL 7,46% INJEKSI","BUAH",9130,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KENACORT A CREAM","BUAH",84500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KENALOG IN ORABASE","BUAH",54450,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KETAMINE HAMELN INJ","BUAH","62299,6",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KETOCONAZOL KRIM","BUAH","6999,99",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KETOCONAZOLE TAB","BUAH","379,98",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KETOROLAC INJEKSI 30 MG","BUAH",13365,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KTM 100 MG INJ","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","KUTOIN INJEKSI","BUAH",82225,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","L- ZINC SYRUP","BUAH",36300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LACTACYD LIQUID 60 ML","BUAH",25300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LACTO-B 1 G SACHET","BUAH",6490,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LAKTAFIT TABLET","BUAH",2970,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LAMESON 16 MG TABLET","BUAH",8250,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LAMESON 4 MG TABLET","BUAH",3575,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LAMESON 8 MG TABLET","BUAH",5390,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","LAMINARIA L","BUAH",75000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","LAMINARIA M","BUAH",88000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","LAMINARIA S","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LANSOPRAZOL 30MG","BUAH","1351,35",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LAPICEF DROP","BUAH",57200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LAPRAZ 30 MG KAPSUL","BUAH",12540,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LASIK TABLET 40 MG","BUAH","5141,14",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LAXADINE SYRUP 60 ML","BUAH",39600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LAXOBERON DROP 10 ML","BUAH",88220,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","L-BIO SACHET","BUAH",7260,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LBW GOLD S 26","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LEPSIO SYRUP","BUAH",82500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LEVEMIR FLEXPEN INSULIN","BUAH",165900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LEVOFLOXACIN 500 MG","BUAH","1153,68",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LIDOCAIN INJEKSI 2 %","BUAH",1760,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LIDODEX INJEKSI","BUAH",60500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LIKURMIN SYRUP 100 ML","BUAH",44000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LIPOFUNDIN","BUAH","130000,2",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LIPOMED 20 %","BUAH",148000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LIPROLAC SACHET","BUAH",6600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LODIA TABLET","BUAH",1045,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","LOUMATULLE","BUAH",14300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MADECASSOL TABLET","BUAH","9528,75",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MALTOFER CHEW TAB","BUAH","2823,33",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MASKER ANAK O2 RESERVOIR","BUAH",28875,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MASKER DEWASA O2 RESERVOIR","BUAH",27500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MASKER HIJAB","BUAH","530,2",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MASKER O2 ANAK","BUAH",8712,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MASKER O2 BAYI","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MASKER O2 DEWASA","BUAH",8712,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MAXTER EXAM GLOVE PEP L","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MAXTER EXAM GLOVE PEP M","BUAH",550,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MAXTER EXAM GLOVE PEP S","BUAH",550,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MAXTER EXAM GLOVE PEP XSMALL","BUAH",550,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MAXTER STERIL 7","BUAH",4180,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MAXTER STERIL 7,5","BUAH",4180,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MAXTER STERIL 8","BUAH",4180,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MAXTER STERIL 8 ,5","BUAH",4180,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MAYO NO. 2","BUAH",108500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
