OBAT;LAMESON 4 MG TABLET;pcs;pcs;0;;;;1-0722;;;;;;;;;;;4936.8;3740
OBAT;LAMESON 8 MG TABLET;pcs;pcs;0;;;;1-0723;;;;;;;;;;;7695.6;5830
OBAT;LAMESON INJ 125;pcs;pcs;0;;;;1-0724;;;;;;;;;;;131868;1
ALAT KESEHATAN;LAMINARIA M;pcs;pcs;0;;;;1-0725;;;;;;;;;;;116160;88000
OBAT;LANSOPRAZOL 30MG;pcs;pcs;0;;;;1-0726;;;;;;;;;;;1783;799.98
OBAT;LANTUS FLEXPEN SOLOSTAR;pcs;pcs;0;;;;1-0727;;;;;;;;;;;262548;1
OBAT;LAPIBAL 500 MG KAPSUL;pcs;pcs;0;;;;1-0728;;;;;;;;;;;2937;2225
OBAT;LAPIBAL INJEKSI;pcs;pcs;0;;;;1-0729;;;;;;;;;;;31548;30550
OBAT;LAPIXIME INJEKSI 1 G;pcs;pcs;0;;;;1-0730;;;;;;;;;;;184140;1
OBAT;LAPRAZ 30 MG KAPSUL;pcs;pcs;0;;;;1-0731;;;;;;;;;;;17394.96;13178
OBAT;LASAL EKSPEKTORAN SYR;pcs;pcs;0;;;;1-0732;;;;;;;;;;;47916;36300
OBAT;LASAL SYR;pcs;pcs;0;;;;1-0733;;;;;;;;;;;31944;24200
OBAT;LASIK TABLET 40 MG;pcs;pcs;0;;;;1-0734;;;;;;;;;;;7838.17;5938.01
OBAT;LASIX INJEKSI;pcs;pcs;0;;;;1-0735;;;;;;;;;;;19995;18700
OBAT;LATROPIL SYRUP 100ML;pcs;pcs;0;;;;1-0736;;;;;;;;;;;63360;1
OBAT;LAXADINE SYRUP 110 ML;pcs;pcs;0;;;;1-0737;;;;;;;;;;;69696;37999.5
OBAT;LAXADINE SYRUP 60 ML;pcs;pcs;0;;;;1-0738;;;;;;;;;;;58080;44000
OBAT;LAXOBERON DROP 10 ML;pcs;pcs;0;;;;1-0739;;;;;;;;;;;116450.4;88220
OBAT;L-BIO SACHET;pcs;pcs;0;;;;1-0740;;;;;;;;;;;10164;7700
OBAT;LBW GOLD S 26;pcs;pcs;0;;;;1-0741;;;;;;;;;;;0;1
OBAT;LEPSIO SYRUP;pcs;pcs;0;;;;1-0742;;;;;;;;;;;108900;82500
OBAT;LEPTICA TABLET 75 MG;pcs;pcs;0;;;;1-0743;;;;;;;;;;;11979;1
OBAT;LEUKOKINE 300 INJKESI;pcs;pcs;0;;;;1-0744;;;;;;;;;;;1234200;850000
ALAT KESEHATAN;LEUKOPLAST 4,5MX7,5 CM (1625H);pcs;pcs;0;;;;1-0745;;;;;;;;;;;55385.09;41958.4
OBAT;LEVEMIR FLEXPEN INSULIN;pcs;pcs;0;;;;1-0746;;;;;;;;;;;218988;165900
OBAT;LEVOFLOXACIN 500 MG;pcs;pcs;0;;;;1-0747;;;;;;;;;;;1522.86;1153.68
OBAT;LIBROFED SYRUP;pcs;pcs;0;;;;1-0748;;;;;;;;;;;28226.88;1
OBAT;LIBROFED TABLET;pcs;pcs;0;;;;1-0749;;;;;;;;;;;1399.2;1
OBAT;LIDOCAIN INJEKSI 2 %;pcs;pcs;0;;;;1-0750;;;;;;;;;;;2323.2;1760
OBAT;LIDODEX INJEKSI;pcs;pcs;0;;;;1-0751;;;;;;;;;;;79860;60500
OBAT;LIKURMIN SYRUP 100 ML;pcs;pcs;0;;;;1-0752;;;;;;;;;;;65340;49500
OBAT;LIPOFOOD;pcs;pcs;0;;;;1-0753;;;;;;;;;;;6996;5300
OBAT;LIPROLAC SACHET;pcs;pcs;0;;;;1-0754;;;;;;;;;;;9196;6966.67
OBAT;LISINOPRIL 10 MG;pcs;pcs;0;;;;1-0755;;;;;;;;;;;861;450
OBAT;LISINOPRIL 5MG;pcs;pcs;0;;;;1-0756;;;;;;;;;;;501;450
OBAT;LOCOID SCALP LOTION 20 ML;pcs;pcs;0;;;;1-0757;;;;;;;;;;;132972.22;107932
OBAT;LODIA TABLET;pcs;pcs;0;;;;1-0758;;;;;;;;;;;1452;1100
OBAT;LOFIBRA 250 MG KAPSUL;pcs;pcs;0;;;;1-0759;;;;;;;;;;;11946;1
OBAT;LONGCEF 500 MG KAPSUL;pcs;pcs;0;;;;1-0760;;;;;;;;;;;14113.44;1
OBAT;LONGCEF DRY SYRUP;pcs;pcs;0;;;;1-0761;;;;;;;;;;;62726.4;1
OBAT;LONGCEF F DS;pcs;pcs;0;;;;1-0762;;;;;;;;;;;107738.4;1
OBAT;LORATADINE 10MG;pcs;pcs;0;;;;1-0763;;;;;;;;;;;396;300
OBAT;LOUMATULLE;pcs;pcs;0;;;;1-0764;;;;;;;;;;;18876;14300
OBAT;LUMINAL TABLET 30 MG;pcs;pcs;0;;;;1-0765;;;;;;;;;;;39.6;1
OBAT;LYNORAL TABLET;pcs;pcs;0;;;;1-0766;;;;;;;;;;;2097.48;1
OBAT;LYSAGOR TABLET;pcs;pcs;0;;;;1-0767;;;;;;;;;;;1411.08;1
OBAT;MADECASSOL TABLET;pcs;pcs;0;;;;1-0768;;;;;;;;;;;12577.95;9528.75
OBAT;MADLEXIN 500 MG KAPSUL;pcs;pcs;0;;;;1-0769;;;;;;;;;;;11763.84;1
OBAT;MALTIRON PLUS TABLET;pcs;pcs;0;;;;1-0770;;;;;;;;;;;1198.56;1
OBAT;MALTOFER CHEW TAB;pcs;pcs;0;;;;1-0771;;;;;;;;;;;3847.8;2915
OBAT;"MAMY POKO NEWBORN 4""";pcs;pcs;0;;;;1-0772;;;;;;;;;;;10896.6;1
OBAT;"MAMY POKO PANTS STANDARD XL  3""";pcs;pcs;0;;;;1-0773;;;;;;;;;;;10090.08;1
OBAT;"MAMY POKO S  4""";pcs;pcs;0;;;;1-0774;;;;;;;;;;;10896.6;1
OBAT;MANITOL;pcs;pcs;0;;;;1-0775;;;;;;;;;;;127380;96500
OBAT;MARTOS - 10;pcs;pcs;0;;;;1-0776;;;;;;;;;;;102828;1
ALAT KESEHATAN;MAS SURGICAL MASK TIE KARET;pcs;pcs;0;;;;1-0777;;;;;;;;;;;537.24;429
ALAT KESEHATAN;MAS SURGICAL MASK TIE TALI;pcs;pcs;0;;;;1-0778;;;;;;;;;;;537.24;451
ALAT KESEHATAN;MASKER O2 ANAK;pcs;pcs;0;;;;1-0779;;;;;;;;;;;16560;8470
ALAT KESEHATAN;MASKER O2 BAYI;pcs;pcs;0;;;;1-0780;;;;;;;;;;;27551.7;20872.5
ALAT KESEHATAN;MASKER O2 DEWASA;pcs;pcs;0;;;;1-0781;;;;;;;;;;;16560.06;12545.5
OBAT;MAXMOR DRY SYRUP;pcs;pcs;0;;;;1-0782;;;;;;;;;;;130825.2;1
ALAT KESEHATAN;MAXTER EXAM GLOVE PEP L;pcs;pcs;0;;;;1-0783;;;;;;;;;;;726;1
ALAT KESEHATAN;MAXTER EXAM GLOVE PEP M;pcs;pcs;0;;;;1-0784;;;;;;;;;;;755.04;572
ALAT KESEHATAN;MAXTER EXAM GLOVE PEP S;pcs;pcs;0;;;;1-0785;;;;;;;;;;;871.2;572
ALAT KESEHATAN;MAXTER EXAM GLOVE PEP XSMALL;pcs;pcs;0;;;;1-0786;;;;;;;;;;;871.2;550
OBAT;MAXTER STERIL 7;pcs;pcs;0;;;;1-0787;;;;;;;;;;;5445;5000
ALAT KESEHATAN;MAXTER STERIL 7,5;pcs;pcs;0;;;;1-0788;;;;;;;;;;;5445;5000
OBAT;MECOBALAMIN 500 CAP;pcs;pcs;0;;;;1-0789;;;;;;;;;;;987.36;1
OBAT;MEDIAMER B6 TABLET;pcs;pcs;0;;;;1-0790;;;;;;;;;;;3198.36;1
ALAT KESEHATAN;MEDISATE BLOOD GLUCOSE;pcs;pcs;0;;;;1-0791;;;;;;;;;;;9789.12;1
ALAT KESEHATAN;MEDISATE LANCET;pcs;pcs;0;;;;1-0792;;;;;;;;;;;2327.16;1
OBAT;MEDISOFT COTTON BALL;pcs;pcs;0;;;;1-0793;;;;;;;;;;;12012;1
OBAT;MEDIXON INJ 125MG;pcs;pcs;0;;;;1-0794;;;;;;;;;;;132432.3;102900
OBAT;MEFINAL 250 MG KAPSUL;pcs;pcs;0;;;;1-0795;;;;;;;;;;;885.72;671
OBAT;MEFINAL 500 MG KAPLET;pcs;pcs;0;;;;1-0796;;;;;;;;;;;1938.42;1468.5
OBAT;MEFINTER 500;pcs;pcs;0;;;;1-0797;;;;;;;;;;;1976.04;1
OBAT;MEIXAM 1 G INJEKSI;pcs;pcs;0;;;;1-0798;;;;;;;;;;;38332.8;29040
OBAT;MEIXAM 500 MG KAPSUL;pcs;pcs;0;;;;1-0799;;;;;;;;;;;4808.3;3642.65
OBAT;MELOXICAM 15 MG;pcs;pcs;0;;;;1-0800;;;;;;;;;;;1320;1000
OBAT;MELOXICAM 7,5 MG;pcs;pcs;0;;;;1-0801;;;;;;;;;;;924;700
OBAT;MERCOTIN DROPS 20 ML;pcs;pcs;0;;;;1-0802;;;;;;;;;;;114877.88;87028.7
OBAT;MER-FLAM 50 MG TABLET;pcs;pcs;0;;;;1-0803;;;;;;;;;;;2352.24;1
OBAT;MEROFEN 0,5 INJEKSI;pcs;pcs;0;;;;1-0804;;;;;;;;;;;376358.4;264000
OBAT;MEROPENEM 1GR INJ;pcs;pcs;0;;;;1-0805;;;;;;;;;;;130680;225500
OBAT;MEROSAN 0,5 G INJEKSI;pcs;pcs;0;;;;1-0806;;;;;;;;;;;390442;333700
OBAT;MEROSAN 1G INJ;pcs;pcs;0;;;;1-0807;;;;;;;;;;;762300;651200
OBAT;MERTIGO TABLET;pcs;pcs;0;;;;1-0808;;;;;;;;;;;4936.8;3740
OBAT;METFORMIN 500 XR;pcs;pcs;0;;;;1-0809;;;;;;;;;;;1254;1000
OBAT;METFORMIN TABLET;pcs;pcs;0;;;;1-0810;;;;;;;;;;;257.4;195
OBAT;METFORMIN TABLET 850MG;pcs;pcs;0;;;;1-0811;;;;;;;;;;;566.28;429
OBAT;METHERGIN INJEKSI;pcs;pcs;0;;;;1-0812;;;;;;;;;;;12753.84;1
OBAT;METHERGIN TABLET;pcs;pcs;0;;;;1-0813;;;;;;;;;;;4572.48;1
OBAT;METHYL PREDNISOLON 16 MG;pcs;pcs;0;;;;1-0814;;;;;;;;;;;1320;1000
OBAT;METHYL PREDNISOLON 4 MG TAB;pcs;pcs;0;;;;1-0815;;;;;;;;;;;639.69;484.61
OBAT;METHYL PREDNISOLON INJ 125MG;pcs;pcs;0;;;;1-0816;;;;;;;;;;;46827;15120
OBAT;METRONIDAZOLE 500 MG TABLET;pcs;pcs;0;;;;1-0817;;;;;;;;;;;435;200
OBAT;METRONIDAZOLE INFUS;pcs;pcs;0;;;;1-0818;;;;;;;;;;;16500;44000
OBAT;MEXTRIL SYR;pcs;pcs;0;;;;1-0819;;;;;;;;;;;12804;1
OBAT;MEYLON 8,4% INJEKSI;pcs;pcs;0;;;;1-0820;;;;;;;;;;;20037.6;15180
OBAT;MEZATRIN 250 MG KAPSUL;pcs;pcs;0;;;;1-0821;;;;;;;;;;;21024.96;15928
OBAT;MGSO4 20% INJEKSI;pcs;pcs;0;;;;1-0822;;;;;;;;;;;13213.2;10010
OBAT;MGSO4 40% INJEKSI;pcs;pcs;0;;;;1-0823;;;;;;;;;;;13213.2;10010
OBAT;MICARDIS 40 MG;pcs;pcs;0;;;;1-0824;;;;;;;;;;;14478.75;11250
OBAT;MICARDIS 80 MG;pcs;pcs;0;;;;1-0825;;;;;;;;;;;9266;14500
OBAT;MICONAZOLE 2% KRIM 10 G;pcs;pcs;0;;;;1-0826;;;;;;;;;;;6807.24;5157
OBAT;MICROGYNON 28 LIBI TABLET;pcs;pcs;0;;;;1-0827;;;;;;;;;;;19390.01;14689.4
OBAT;MICROLAX ENEMA 5 ML;pcs;pcs;0;;;;1-0828;;;;;;;;;;;27225;20625
ALAT KESEHATAN;MICROMIST TANPA MASKER;pcs;pcs;0;;;;1-0829;;;;;;;;;;;79580.16;1
OBAT;MIKASIN 250 MG INJEKSI;pcs;pcs;0;;;;1-0830;;;;;;;;;;;145200;117750
OBAT;MIKASIN 500MG INJEKSI;pcs;pcs;0;;;;1-0831;;;;;;;;;;;252120;1
ALAT KESEHATAN;MIKROMIZE DEWASA;pcs;pcs;0;;;;1-0832;;;;;;;;;;;21083.04;15972
OBAT;MIKROMIZE PAEDIATRIK COSMO;pcs;pcs;0;;;;1-0833;;;;;;;;;;;21562.2;1
ALAT KESEHATAN;MIKROMIZE PEDIATRIK;pcs;pcs;0;;;;1-0834;;;;;;;;;;;21083.04;15972
OBAT;MIKROZID 1 L;pcs;pcs;0;;;;1-0835;;;;;;;;;;;271524;1
OBAT;MIKROZID LIQUID 5 L;pcs;pcs;0;;;;1-0836;;;;;;;;;;;1372140;1
OBAT;MILMOR TABLET;pcs;pcs;0;;;;1-0837;;;;;;;;;;;3685.44;1
OBAT;MILOZ 5 MG INJEKSI;pcs;pcs;0;;;;1-0838;;;;;;;;;;;29040;22000
OBAT;MINYAK KAYU PUTIH KONICARE 125 ML;pcs;pcs;0;;;;1-0839;;;;;;;;;;;43124.4;1
OBAT;MINYAK KAYU PUTIH KONICARE 60 ML;pcs;pcs;0;;;;1-0840;;;;;;;;;;;23086.8;17490
OBAT;MINYAK KAYU PUTIH LANG 120ML;pcs;pcs;0;;;;1-0841;;;;;;;;;;;38356.03;29057.6
OBAT;MINYAK KAYU PUTIH LANG 30ML;pcs;pcs;0;;;;1-0842;;;;;;;;;;;8886.24;1
OBAT;MINYAK KAYU PUTIH LANG 60ML;pcs;pcs;0;;;;1-0843;;;;;;;;;;;23958;18150
OBAT;MINYAK TELON GAJAH 120ML;pcs;pcs;0;;;;1-0844;;;;;;;;;;;32560.44;24667
OBAT;MINYAK TELON GAJAH 30ML;pcs;pcs;0;;;;1-0845;;;;;;;;;;;7369.56;1
OBAT;MINYAK TELON GAJAH 60ML;pcs;pcs;0;;;;1-0846;;;;;;;;;;;13639.56;1
OBAT;MINYAK TELON KONICARE 125ML;pcs;pcs;0;;;;1-0847;;;;;;;;;;;45287.88;1
OBAT;MINYAK TELON KONICARE 30ML;pcs;pcs;0;;;;1-0848;;;;;;;;;;;13407.24;1
OBAT;MINYAK TELON KONICARE 60ML;pcs;pcs;0;;;;1-0849;;;;;;;;;;;23086.8;17490
OBAT;MINYAK TELON LANG 100ML;pcs;pcs;0;;;;1-0850;;;;;;;;;;;27708.12;20991
OBAT;MINYAK TELON LANG 60ML;pcs;pcs;0;;;;1-0851;;;;;;;;;;;19843.55;15033
OBAT;MOLAGIT;pcs;pcs;0;;;;1-0852;;;;;;;;;;;792;600
OBAT;MOLOCO B12 TABLET;pcs;pcs;0;;;;1-0853;;;;;;;;;;;4779.72;1
OBAT;MONELL DROP;pcs;pcs;0;;;;1-0854;;;;;;;;;;;61710;46750
OBAT;MONELL SYRUP 60 ML;pcs;pcs;0;;;;1-0855;;;;;;;;;;;62726.4;1
ALAT KESEHATAN;MONOPLUS 0 HR 48 VIOLET 150CM;pcs;pcs;0;;;;1-0856;;;;;;;;;;;304615.08;1
ALAT KESEHATAN;MONOSYN 1 HR 48 VIOLET 90 CM;pcs;pcs;0;;;;1-0857;;;;;;;;;;;166269.84;1
OBAT;MORFIN INJEKSI;pcs;pcs;0;;;;1-0858;;;;;;;;;;;44945;30930.13
OBAT;MORINAGA BMT P-HP 400 G;pcs;pcs;0;;;;1-0859;;;;;;;;;;;161680.2;144100
OBAT;MORINAGA BMT PLATINUM 400 G;pcs;pcs;0;;;;1-0860;;;;;;;;;;;145860.22;130000.2
OBAT;MORINAGA BMT REGULER 200 GRAM;pcs;pcs;0;;;;1-0861;;;;;;;;;;;46220.79;41195
OBAT;MORINAGA BMT REGULER 400 G;pcs;pcs;0;;;;1-0862;;;;;;;;;;;90180.75;1
OBAT;MORINAGA BMT SOYA 300G;pcs;pcs;0;;;;1-0863;;;;;;;;;;;95897.34;85470
OBAT;MORINAGA CHIL KID P-HP 400 G;pcs;pcs;0;;;;1-0864;;;;;;;;;;;144173.63;1
OBAT;MORINAGA CHIL MIL P-HP 400 G;pcs;pcs;0;;;;1-0865;;;;;;;;;;;156002.88;139040
OBAT;MORINAGA CHIL MIL SOYA 300 G;pcs;pcs;0;;;;1-0866;;;;;;;;;;;93614.07;83435
OBAT;MORINAGA NL 33 350 G;pcs;pcs;0;;;;1-0867;;;;;;;;;;;96267.6;85800
OBAT;MORINAGA P-HP 800 G;pcs;pcs;0;;;;1-0868;;;;;;;;;;;157745.35;1
OBAT;MST;pcs;pcs;0;;;;1-0869;;;;;;;;;;;22888.8;1
OBAT;MTX TABLET (EBEWE);pcs;pcs;0;;;;1-0870;;;;;;;;;;;3300;1
OBAT;MUCOHEXIN TABLET;pcs;pcs;0;;;;1-0871;;;;;;;;;;;653.4;495
OBAT;MUCOPECT 30 MG TABLET;pcs;pcs;0;;;;1-0872;;;;;;;;;;;4486;3900
OBAT;MUCOPECT DROP 20 ML;pcs;pcs;0;;;;1-0873;;;;;;;;;;;93840.12;71091
OBAT;MUCOPECT SYRUP PEDIATRIC 60 ML;pcs;pcs;0;;;;1-0874;;;;;;;;;;;68098;62700
OBAT;MUCOSTA TABLET;pcs;pcs;0;;;;1-0875;;;;;;;;;;;6567;1
ALAT KESEHATAN;MUKUS EXTRACTOR JMS;pcs;pcs;0;;;;1-0876;;;;;;;;;;;56628;42900
OBAT;MYCORAL CRM 5G;pcs;pcs;0;;;;1-0877;;;;;;;;;;;13464;1
OBAT;MYCOSTATIN ORAL SUSPENSION 12 ML;pcs;pcs;0;;;;1-0878;;;;;;;;;;;71544;1
OBAT;MYCO-Z OINTMENT 10 G;pcs;pcs;0;;;;1-0879;;;;;;;;;;;103092;78100
OBAT;MYLANTA LIQUID 150 ML;pcs;pcs;0;;;;1-0880;;;;;;;;;;;47962.19;36334.99
OBAT;MYLANTA LIQUID 50 ML;pcs;pcs;0;;;;1-0881;;;;;;;;;;;16484.15;12487.99
OBAT;MYLANTA TABLET;pcs;pcs;0;;;;1-0882;;;;;;;;;;;845.87;640.81
OBAT;N-ACE KAPSUL;pcs;pcs;0;;;;1-0883;;;;;;;;;;;2904;2200
OBAT;NARFOZ 4 MG TABLET;pcs;pcs;0;;;;1-0884;;;;;;;;;;;20386.08;1
ALAT KESEHATAN;NASAL CANNULA ADULT;pcs;pcs;0;;;;1-0885;;;;;;;;;;;7187.4;5445
ALAT KESEHATAN;NASAL CANNULA NEONATUS;pcs;pcs;0;;;;1-0886;;;;;;;;;;;7666.56;5808
ALAT KESEHATAN;NASAL CANNULA PAEDIATRIK;pcs;pcs;0;;;;1-0887;;;;;;;;;;;11180.4;8470
OBAT;NASONEX SPRAY HIDUNG;pcs;pcs;0;;;;1-0888;;;;;;;;;;;281150.76;212993
OBAT;NATRIUM DIKLOFENAK 25MG TABLET;pcs;pcs;0;;;;1-0889;;;;;;;;;;;330;1
OBAT;NATRIUM DIKLOFENAK 50 MG;pcs;pcs;0;;;;1-0890;;;;;;;;;;;465;301
OBAT;NATTO 10 KAPLET;pcs;pcs;0;;;;1-0891;;;;;;;;;;;11979;9650
OBAT;NEBACENTINE POWDER;pcs;pcs;0;;;;1-0892;;;;;;;;;;;28646.64;1
OBAT;NECIBLOK 200ML;pcs;pcs;0;;;;1-0893;;;;;;;;;;;119064;90200
OBAT;NECIBLOK SUSPENSI 100 ML;pcs;pcs;0;;;;1-0894;;;;;;;;;;;87120;66000
ALAT KESEHATAN;NELATON CHATETER NO 20;pcs;pcs;0;;;;1-0895;;;;;;;;;;;9240;1
OBAT;NEO K INJEKSI;pcs;pcs;0;;;;1-0896;;;;;;;;;;;18004;13640
OBAT;NEO KAOLANA SYRUP 120 ML;pcs;pcs;0;;;;1-0897;;;;;;;;;;;17133.6;12980
OBAT;NEOCATE LCP;pcs;pcs;0;;;;1-0898;;;;;;;;;;;375870;298987.7
ALAT KESEHATAN;NEOFLON BD 24;pcs;pcs;0;;;;1-0899;;;;;;;;;;;45084.6;34155
OBAT;NEPHROLIT KAPSUL;pcs;pcs;0;;;;1-0900;;;;;;;;;;;861.96;1
OBAT;NEURALGIN RX TABLET;pcs;pcs;0;;;;1-0901;;;;;;;;;;;1089;825
OBAT;NEUROBION 1000 TABLET;pcs;pcs;0;;;;1-0902;;;;;;;;;;;1810;9900
OBAT;NEURODEX TAB;pcs;pcs;0;;;;1-0903;;;;;;;;;;;798.6;605
OBAT;NEUROSANBE 5000 TABLET;pcs;pcs;0;;;;1-0904;;;;;;;;;;;3113.88;1
OBAT;NEUROSANBE INJEKSI;pcs;pcs;0;;;;1-0905;;;;;;;;;;;7942.44;6017
OBAT;NEUROSANBE PLUS TABLET;pcs;pcs;0;;;;1-0906;;;;;;;;;;;1640.76;1243
OBAT;NEUROSANBE TABLET;pcs;pcs;0;;;;1-0907;;;;;;;;;;;1735.14;1314.5
OBAT;NEW DIATABS TABLET;pcs;pcs;0;;;;1-0908;;;;;;;;;;;735.44;557.15
OBAT;NEXIUM 20MG TABLET;pcs;pcs;0;;;;1-0909;;;;;;;;;;;21912;1
OBAT;NIFEDIPIN 10 MG TABLET;pcs;pcs;0;;;;1-0910;;;;;;;;;;;283;195
ALAT KESEHATAN;NIFUDIAR SYRUP;pcs;pcs;0;;;;1-0911;;;;;;;;;;;50820;1
OBAT;NIFUDIAR SYRUP;pcs;pcs;0;;;;1-0912;;;;;;;;;;;55956.12;1
OBAT;NIFURAL SYRUP 60 ML;pcs;pcs;0;;;;1-0913;;;;;;;;;;;87555.6;66330
OBAT;NICARDIPINE INJEKSI;pcs;pcs;0;;;;1-0914;;;;;;;;;;;188760;143000
OBAT;NIPE DROP 15 ML;pcs;pcs;0;;;;1-0915;;;;;;;;;;;88717.2;67210
OBAT;NIPE SYRUP 100 ML;pcs;pcs;0;;;;1-0916;;;;;;;;;;;91621.2;69410
OBAT;NITROKAF RETARD KAPS;pcs;pcs;0;;;;1-0917;;;;;;;;;;;3354.12;1
OBAT;NIXAVEN SYRUP 30 ML;pcs;pcs;0;;;;1-0918;;;;;;;;;;;108900;82500
OBAT;NOKOBA INJ;pcs;pcs;0;;;;1-0919;;;;;;;;;;;134508;121000
OBAT;NONFLAMIN KAPSUL;pcs;pcs;0;;;;1-0920;;;;;;;;;;;6097;4276.6
OBAT;NORELUT 5 MG TABLET;pcs;pcs;0;;;;1-0921;;;;;;;;;;;6534;4950
OBAT;NORIT TAB '40;pcs;pcs;0;;;;1-0922;;;;;;;;;;;20328;15400
OBAT;NORMOTIL TAB;pcs;pcs;0;;;;1-0923;;;;;;;;;;;1363;1600
OBAT;NOROID KRIM;pcs;pcs;0;;;;1-0924;;;;;;;;;;;138520.8;1
OBAT;NOTRIXUM INJEKSI;pcs;pcs;0;;;;1-0925;;;;;;;;;;;65340;49500
ALAT KESEHATAN;NOVA T;pcs;pcs;0;;;;1-0926;;;;;;;;;;;419700.6;317955
OBAT;NOVALGIN INJEKSI;pcs;pcs;0;;;;1-0927;;;;;;;;;;;15904.92;12049.18
OBAT;NOVALGIN KAPLET 500 MG;pcs;pcs;0;;;;1-0928;;;;;;;;;;;2066.47;1565.51
OBAT;NOVALGIN SYRUP;pcs;pcs;0;;;;1-0929;;;;;;;;;;;46332;1
OBAT;NOVOMIX 30 FLEXPEN;pcs;pcs;0;;;;1-0930;;;;;;;;;;;156816;1
OBAT;NOVORAPID FLEXPEN;pcs;pcs;0;;;;1-0931;;;;;;;;;;;218988;165900
OBAT;NOVOTWIST 32G;pcs;pcs;0;;;;1-0932;;;;;;;;;;;3366;2550
OBAT;NS 0,9% OTSUKA 500 CC;pcs;pcs;0;;;;1-0933;;;;;;;;;;;21697.24;16437.3
OBAT;NS 1000 ML  OTSUKA;pcs;pcs;0;;;;1-0934;;;;;;;;;;;26136;19800
OBAT;NS 25 ML OTSUKA;pcs;pcs;0;;;;1-0935;;;;;;;;;;;9179.54;6954.2
ALAT KESEHATAN;NS B BRAUN 500 ML;pcs;pcs;0;;;;1-0936;;;;;;;;;;;8349;6325
OBAT;NS BBRAUN 1000 ML;pcs;pcs;0;;;;1-0937;;;;;;;;;;;19602;1
OBAT;NS PYGGYBACK OTSUKA 100 CC;pcs;pcs;0;;;;1-0938;;;;;;;;;;;20037.6;15180
OBAT;NS WIDA IRIGATION 1000 ML;pcs;pcs;0;;;;1-0939;;;;;;;;;;;18975;1
OBAT;NUDRAMAG SUSPENSI;pcs;pcs;0;;;;1-0940;;;;;;;;;;;34156.32;1
OBAT;NUFAMICRON TABLET;pcs;pcs;0;;;;1-0941;;;;;;;;;;;2409;1
OBAT;NULACTA FOR MOTHER;pcs;pcs;0;;;;1-0942;;;;;;;;;;;6388.8;4840
OBAT;NULAGYL INFUS 100ML;pcs;pcs;0;;;;1-0943;;;;;;;;;;;108900;82500
ALAT KESEHATAN;NURSE CAP;pcs;pcs;0;;;;1-0944;;;;;;;;;;;682.44;517
OBAT;NURSOY GOLD S 26;pcs;pcs;0;;;;1-0945;;;;;;;;;;;181434;1
ALAT KESEHATAN;NUTRAMIGEN;pcs;pcs;0;;;;1-0946;;;;;;;;;;;289575;1
OBAT;NUTRIBABY AR 400 G;pcs;pcs;0;;;;1-0947;;;;;;;;;;;155677.5;11562.5
OBAT;NUTRIBABY HA 400 G;pcs;pcs;0;;;;1-0948;;;;;;;;;;;169292.97;1
OBAT;NUTRIBABY PEPTI JUNIOR;pcs;pcs;0;;;;1-0949;;;;;;;;;;;294963.69;39831.97
OBAT;NUTRIBABY PREMATURE;pcs;pcs;0;;;;1-0950;;;;;;;;;;;118673.27;105769.4
OBAT;NUTRIBABY ROYAL  ALLERPRE 1 400 G;pcs;pcs;0;;;;1-0951;;;;;;;;;;;152532.31;135946.8
OBAT;NUTRIBABY ROYAL ALLERPRE 2 400 G;pcs;pcs;0;;;;1-0952;;;;;;;;;;;152423.7;135850
OBAT;NUTRIBABY ROYAL COMFORT;pcs;pcs;0;;;;1-0953;;;;;;;;;;;155677.5;138750
OBAT;NUTRIBABY SOYA 1;pcs;pcs;0;;;;1-0954;;;;;;;;;;;124878;98900
OBAT;NUTRIBABY SOYA 2;pcs;pcs;0;;;;1-0955;;;;;;;;;;;124878.6;1
OBAT;NUTRIBREAST KAPSUL;pcs;pcs;0;;;;1-0956;;;;;;;;;;;12855.03;8459
OBAT;NUTRIFLAM 260 MG KAPSUL;pcs;pcs;0;;;;1-0957;;;;;;;;;;;7762.92;1
OBAT;NUTRILON SOYA 3;pcs;pcs;0;;;;1-0958;;;;;;;;;;;106632.64;95038
OBAT;NUTRILON SOYA 4;pcs;pcs;0;;;;1-0959;;;;;;;;;;;103401.28;92158
OBAT;NUTRIMA ROYAL;pcs;pcs;0;;;;1-0960;;;;;;;;;;;95858;90090
OBAT;NUTRIMAMA 1 (BLISTER);pcs;pcs;0;;;;1-0961;;;;;;;;;;;7846.08;1
OBAT;NUTRIMAMA 1 (BOTOL);pcs;pcs;0;;;;1-0962;;;;;;;;;;;13435.83;8539.67
OBAT;NUTRIMAMA 2 (BLISTER);pcs;pcs;0;;;;1-0963;;;;;;;;;;;9889.44;1
OBAT;NUTRIMAMA 2 (BOTOL);pcs;pcs;0;;;;1-0964;;;;;;;;;;;13435.75;8539.67
OBAT;NUTRIMAMA 3 (BLISTER);pcs;pcs;0;;;;1-0965;;;;;;;;;;;7846.08;1
OBAT;NUTRIMAMA 3 (BOTOL);pcs;pcs;0;;;;1-0966;;;;;;;;;;;13435.84;10178.67
OBAT;NUTRISURE GOLD S-26;pcs;pcs;0;;;;1-0967;;;;;;;;;;;184668;1
OBAT;NUZYM TABLET;pcs;pcs;0;;;;1-0968;;;;;;;;;;;9438;7150
OBAT;NYMIKO SUSPENSI DROP;pcs;pcs;0;;;;1-0969;;;;;;;;;;;47770.8;36190
